threshold,precision,recall,f1,tp,fp,fn,tn
0.01,0.040619314595477664,1.0,0.07806757769293896,1094,25839,0,2
0.02,0.04065705366433774,1.0,0.07813727590886366,1094,25814,0,27
0.03,0.040738809860728385,1.0,0.07828824960641191,1094,25760,0,81
0.04,0.040982992432756424,1.0,0.07873902403915359,1094,25600,0,241
0.05,0.04151288002739622,0.9972577696526508,0.07970776255707762,1091,25190,3,651
0.060000000000000005,0.042371887581597156,0.9908592321755028,0.08126850845297447,1084,24499,10,1342
0.06999999999999999,0.043744177568957834,0.9872029250457038,0.08377613155955474,1080,23609,14,2232
0.08,0.04559154391475995,0.9817184643510055,0.08713642448582208,1074,22483,20,3358
0.09,0.04814280562567616,0.9762340036563071,0.09176046052066329,1068,21116,26,4725
0.09999999999999999,0.050355618776671406,0.9707495429616088,0.09574468085106383,1062,20028,32,5813
0.11,0.0533705017739483,0.9625228519195612,0.1011333077218594,1053,18677,41,7164
0.12,0.05704606305666357,0.9542961608775137,0.10765661252900233,1044,17257,50,8584
0.13,0.06066456066456066,0.9478976234003657,0.11403122938201012,1037,16057,57,9784
0.14,0.06366228613935036,0.9387568555758684,0.11923836061767096,1027,15105,67,10736
0.15000000000000002,0.06752969438142266,0.9250457038391224,0.12587064676616916,1012,13974,82,11867
0.16,0.07187767933695341,0.9195612431444241,0.13333333333333333,1006,12990,88,12851
0.17,0.07657657657657657,0.916819012797075,0.14134723788049605,1003,12095,91,13746
0.18000000000000002,0.08011249497790278,0.9113345521023766,0.14727823325208655,997,11448,97,14393
0.19,0.08244147157190636,0.9012797074954296,0.1510648077217711,986,10974,108,14867
0.2,0.08576963719619585,0.8903107861060329,0.15646586345381527,974,10382,120,15459
0.21000000000000002,0.08908624793993775,0.8893967093235832,0.16195073235685753,973,9949,121,15892
0.22,0.09181258873639375,0.886654478976234,0.16639505961060125,970,9595,124,16246
0.23,0.09466470876162505,0.8839122486288848,0.17101423644884606,967,9248,127,16593
0.24000000000000002,0.09809707947491604,0.8811700182815356,0.17654060983426426,964,8863,130,16978
0.25,0.10041797283176594,0.8784277879341865,0.18023255813953487,961,8609,133,17232
0.26,0.10220226641009193,0.8738574040219378,0.18300153139356815,956,8398,138,17443
0.27,0.10350820028239383,0.8711151736745887,0.18503057955538296,953,8254,141,17587
0.28,0.10503549245785271,0.8656307129798904,0.18733926805143422,947,8069,147,17772
0.29000000000000004,0.10644762011927535,0.8647166361974405,0.18956016431219316,946,7941,148,17900
0.3,0.10721181147075526,0.8628884826325411,0.1907263359935347,944,7861,150,17980
0.31,0.10848784982149026,0.8610603290676416,0.1926971463639153,942,7741,152,18100
0.32,0.11018540248767895,0.8583180987202925,0.19529950083194675,939,7583,155,18258
0.33,0.11115069469184183,0.8555758683729433,0.19674198633736206,936,7485,158,18356
0.34,0.11180272923150586,0.8537477148080439,0.1977138018628281,934,7420,160,18421
0.35000000000000003,0.11301286720077688,0.8510054844606947,0.19952850407201028,931,7307,163,18534
0.36000000000000004,0.11403723664870162,0.8510054844606947,0.20112335277597754,931,7233,163,18608
0.37,0.11499938172375418,0.850091407678245,0.20259231020585994,930,7157,164,18684
0.38,0.11598002496878901,0.8491773308957953,0.20408611599297014,929,7081,165,18760
