model,threshold,net_benefit
Treat none,0.01,0.0
Treat all,0.01,0.03092555403674765
Treat none,0.014968553459119498,0.0
Treat all,0.014968553459119498,0.02603748857696621
Treat none,0.019937106918238995,0.0
Treat all,0.019937106918238995,0.021099861778376743
Treat none,0.024905660377358495,0.0
Treat all,0.024905660377358495,0.01611191602763446
Treat none,0.029874213836477988,0.0
Treat all,0.029874213836477988,0.011072878190758167
Treat none,0.03484276729559749,0.0
Treat all,0.03484276729559749,0.005981959213635132
Treat none,0.03981132075471699,0.0
Treat all,0.03981132075471699,0.0008383537101227939
Treat none,0.04477987421383648,0.0
Treat all,0.04477987421383648,-0.004358760462704454
Treat none,0.04974842767295598,0.0
Treat all,0.04974842767295598,-0.009610222642633878
Treat none,0.05471698113207548,0.0
Treat all,0.05471698113207548,-0.014916889814208606
Treat none,0.05968553459119497,0.0
Treat all,0.05968553459119497,-0.020279637074948523
Treat none,0.06465408805031447,0.0
Treat all,0.06465408805031447,-0.025699358116430572
Treat none,0.06962264150943397,0.0
Treat all,0.06962264150943397,-0.031176965720783843
Treat none,0.07459119496855346,0.0
Treat all,0.07459119496855346,-0.03671339227317897
Treat none,0.07955974842767295,0.0
Treat all,0.07955974842767295,-0.04230959029091597
Treat none,0.08452830188679246,0.0
Treat all,0.08452830188679246,-0.04796653296974137
Treat none,0.08949685534591195,0.0
Treat all,0.08949685534591195,-0.05368521474805244
Treat none,0.09446540880503144,0.0
Treat all,0.09446540880503144,-0.059466651889676016
Treat none,0.09943396226415095,0.0
Treat all,0.09943396226415095,-0.06531188308593863
Treat none,0.10440251572327044,0.0
Treat all,0.10440251572327044,-0.07122197007777775
Treat none,0.10937106918238994,0.0
Treat all,0.10937106918238994,-0.07719799829867632
Treat none,0.11433962264150944,0.0
Treat all,0.11433962264150944,-0.0832410775392384
Treat none,0.11930817610062894,0.0
Treat all,0.11930817610062894,-0.0893523426342609
Treat none,0.12427672955974843,0.0
Treat all,0.12427672955974843,-0.09553295417319413
